"LakeID","n","trend","sig","min_year","max_year"
"1",23,0.0228632684200813,0.0868113522537563,1993,2015
"10",31,-0.0749209164069958,0,1974,2012
"107",6,NA,NA,NA,NA
"11",39,-0.00575086311661846,0.537562604340568,1969,2012
"110",4,NA,NA,NA,NA
"114",1,NA,NA,NA,NA
"115",32,0.0170601772344109,0.00667779632721202,1978,2016
"12",20,-0.00141326659952676,0.904841402337229,1987,2012
"122",24,-0.136264073838297,0,1991,2014
"124",26,0.10919604866921,0.013355592654424,1988,2016
"134",2,NA,NA,NA,NA
"136",1,NA,NA,NA,NA
"144",12,-0.0282453644574171,0.283806343906511,1977,2005
"145",1,NA,NA,NA,NA
"146",8,NA,NA,NA,NA
"149",7,NA,NA,NA,NA
"15",28,0.0024964044367235,0.808013355592654,1986,2016
"153",33,-0.00771832083001238,0.570951585976628,1979,2016
"155",7,NA,NA,NA,NA
"157",20,0.027038775492653,0.76126878130217,1997,2016
"158",20,0.0300875596340266,0.250417362270451,1997,2016
"168",17,0.0316269704491259,0.170283806343907,1989,2015
"171",4,NA,NA,NA,NA
"172",17,-0.00847792973271057,0.771285475792988,1989,2015
"173",40,-0.0530708369754724,0.0467445742904842,1976,2016
"174",11,0.00157350603701975,0.871452420701169,1977,2007
"175",29,0.000482573732015774,0.924874791318865,1987,2016
"177",29,0.0139848227750711,0.343906510851419,1988,2016
"178",4,NA,NA,NA,NA
"179",8,NA,NA,NA,NA
"182",7,NA,NA,NA,NA
"183",13,-0.0246687824442105,0.460767946577629,1991,2015
"184",6,NA,NA,NA,NA
"186",14,-0.0448792416053185,0.71118530884808,1998,2015
"187",24,-0.0528039404905893,0.280467445742905,1991,2016
"188",4,NA,NA,NA,NA
"189",10,0.0227103036336486,0.754590984974958,1995,2015
"190",21,-0.0655149903537825,0.0734557595993321,1994,2016
"191",1,NA,NA,NA,NA
"192",22,-0.101925227617342,0.0567612687813022,1991,2016
"193",21,-0.00240412696274094,0.848080133555926,1996,2016
"194",25,-0.00766043307693318,0.621035058430718,1977,2016
"195",14,-0.000941708407586472,0.906510851419032,1975,2014
"196",22,-0.0213580876067646,0.56093489148581,1989,2016
"197",15,-0.0244176853372251,0.741235392320534,1996,2014
"199",4,NA,NA,NA,NA
"2",23,-0.0211462804285565,0.584307178631052,1993,2015
"20",7,NA,NA,NA,NA
"200",20,0.0458430073976445,0.01669449081803,1991,2016
"204",18,-0.0893791446127641,0.186978297161936,1993,2015
"205",34,-0.0355771756755531,0.00667779632721199,1976,2016
"206",6,NA,NA,NA,NA
"207",8,NA,NA,NA,NA
"209",13,0.0591302136455789,0.0567612687813022,1992,2015
"210",23,0.0122633088618767,0.741235392320534,1993,2016
"211",10,-0.0411126852467309,0.0801335559265441,1995,2015
"212",12,0.0262122051649773,0.317195325542571,1995,2016
"214",25,-0.0127927769581296,0.467445742904841,1992,2016
"215",13,-0.11779661149427,0.0300500834724542,1990,2016
"216",10,-0.00127383248136034,0.771285475792988,1982,2015
"217",28,-0.0345475213226357,0.0767946577629381,1987,2016
"218",29,0.00479504761301645,0.821368948247079,1987,2016
"219",1,NA,NA,NA,NA
"22",28,-0.0425660263918158,0.0901502504173624,1982,2016
"220",1,NA,NA,NA,NA
"221",2,NA,NA,NA,NA
"225",30,-0.0202222656759228,0.467445742904841,1982,2016
"226",36,0.0155465390397182,0.360601001669449,1979,2016
"23",33,0.0283637211597224,0.156928213689482,1975,2013
"230",3,NA,NA,NA,NA
"231",29,0.00854486521710906,0.317195325542571,1986,2016
"234",23,-0.0147924009284062,0.601001669449082,1984,2013
"235",27,0.119511974014559,0,1982,2016
"238",34,-0.0254002852607608,0.153589315525877,1976,2016
"24",22,-0.0181804459020244,0.664440734557596,1993,2016
"244",5,NA,NA,NA,NA
"247",2,NA,NA,NA,NA
"248",12,-0.0552065560794068,0.397328881469115,1992,2013
"25",15,0.00576799628014957,0.664440734557596,1942,2005
"252",16,0.0469960835445268,0.747913188647746,1993,2009
"253",3,NA,NA,NA,NA
"254",14,0.0091274668829422,0.514190317195326,1993,2015
"255",19,0.00921313703212509,0.841402337228714,1992,2016
"259",1,NA,NA,NA,NA
"26",2,NA,NA,NA,NA
"260",11,-0.0658598805375809,0.607679465776294,1996,2015
"261",17,-0.0837691939127788,0.530884808013356,1994,2015
