"LakeID","era","n","trend","sig","min_year","max_year"
"1","after",22,-1.40394999895245e-05,0.787979966611018,1993,2015
"10","after",36,-0.000162000943909628,0,1974,2013
"107","after",6,NA,NA,NA,NA
"109","after",11,0.00572798924521964,0.126878130217028,2005,2016
"11","after",32,-4.33744813094009e-05,0.013355592654424,1969,2013
"110","after",21,1.92269251472273e-05,0.954924874791319,1994,2016
"114","after",25,-0.00106116511913475,0.01669449081803,1984,2012
"115","after",33,-0.000136500884862878,0.0734557595993321,1982,2016
"116","after",12,6.29188456162734e-06,0.958263772954925,1989,2011
"117","after",7,NA,NA,NA,NA
"118","after",15,0.000552221851614314,0.791318864774624,2000,2014
"119","after",18,-0.000246144157126758,0.0400667779632722,1975,2013
"12","after",27,-0.000227103670358931,0.00667779632721199,1986,2013
"120","after",34,0.00015626023286342,0.280467445742905,1975,2013
"122","after",19,-4.23299857516528e-05,0.0400667779632722,1992,2013
"124","after",26,-4.22132987681229e-05,0.353923205342237,1988,2016
"126","after",6,NA,NA,NA,NA
"129","after",5,NA,NA,NA,NA
"134","after",11,-0.000306088183141745,0.417362270450751,1986,2001
"135","after",6,NA,NA,NA,NA
"136","after",4,NA,NA,NA,NA
"140","after",8,NA,NA,NA,NA
"141","after",6,NA,NA,NA,NA
"144","after",37,-0.000339442376926557,0.0300500834724542,1978,2016
"145","after",3,NA,NA,NA,NA
"146","after",21,-0.000773603680758834,0.0801335559265441,1988,2016
"147","after",26,-0.000555183434105328,0.0500834724540902,1978,2014
"149","after",18,-8.50697045994686e-05,0.888146911519199,1993,2016
"15","after",22,-0.000223868123262794,0.0434056761268782,1987,2016
"153","after",22,-0.000175612616547183,0.614357262103506,1979,2016
"154","after",8,NA,NA,NA,NA
"155","after",24,0.000243573267447986,0.854757929883139,1990,2016
"157","after",16,0.000517028657655142,0.227045075125209,1998,2016
"158","after",11,-0.000202749320129249,0.143572621035059,1999,2016
"168","after",23,-0.000171959736253439,0.287145242070117,1988,2016
"171","after",8,NA,NA,NA,NA
"172","after",25,-0.000201226184377183,0.18363939899833,1988,2016
"173","after",36,-0.000187040071493206,0.0333889816360602,1979,2016
"174","after",34,-0.000388371287318781,0.026711185308848,1978,2015
"175","after",30,-0.000114975539642548,0.340567612687813,1987,2016
"177","after",17,-0.000248353399639715,0.193656093489148,1988,2016
"178","after",26,-3.19689752274973e-05,0.984974958263773,1978,2015
"179","after",26,0.000161785789404312,0.934891485809683,1990,2016
"180","after",4,NA,NA,NA,NA
"182","after",13,-0.00307605843833834,0.203672787979967,1995,2016
"183","after",5,NA,NA,NA,NA
"184","after",6,NA,NA,NA,NA
"186","after",10,0.000221471144969466,0.631051752921536,2001,2016
"187","after",23,-8.39662154392547e-05,0.540901502504174,1991,2016
"188","after",6,NA,NA,NA,NA
"189","after",1,NA,NA,NA,NA
"190","after",21,8.57318318360744e-06,0.901502504173623,1994,2016
"191","after",20,-0.000100701954798602,0.631051752921536,1992,2016
"192","after",16,-0.000420726779713256,0.113522537562604,1991,2016
"193","after",20,0.000161251010129567,0.520868113522538,1996,2016
"194","after",21,-1.19320518529869e-05,0.911519198664441,1977,2015
"195","after",28,-0.000459700124972088,0.010016694490818,1979,2016
"196","after",7,NA,NA,NA,NA
"197","after",2,NA,NA,NA,NA
"199","after",32,-0.000799221200478831,0.0300500834724542,1979,2016
"2","after",23,-5.48321218394641e-05,0.437395659432387,1993,2015
"20","after",14,-0.000216662869551224,0.681135225375626,2001,2014
"200","after",1,NA,NA,NA,NA
"201","after",23,-0.000648499979868631,0.003338898163606,1985,2016
"202","after",24,-0.000667283896828221,0.0367278797996662,1985,2016
"204","after",14,-0.00182049738073476,0.143572621035059,1995,2015
"205","after",12,0.000147579142486055,0.360601001669449,1978,2014
"206","after",17,-0.000750664471052269,0.0834724540901504,1988,2016
"207","after",1,NA,NA,NA,NA
"208","after",20,7.56588665823215e-05,0.791318864774624,1995,2016
"209","after",23,-0.000233498200156379,0.444073455759599,1993,2016
"21","after",5,NA,NA,NA,NA
"210","after",23,-0.000471279552901404,0.213689482470785,1993,2016
"211","after",20,-9.5685213604477e-05,0.811352253756261,1993,2016
"212","after",5,NA,NA,NA,NA
"214","after",22,-3.66399903890342e-05,0.657762938230384,1992,2016
"215","after",9,NA,NA,NA,NA
"216","after",35,-0.000365342566035152,0,1977,2016
"217","after",19,-8.69131855258889e-05,0.143572621035059,1988,2016
"218","after",25,-7.94283698503797e-05,0.333889816360601,1988,2016
"219","after",27,-0.000151963844068183,0.497495826377296,1987,2016
"22","after",25,-0.000252344754662691,0.003338898163606,1990,2016
"220","after",23,0.00010237272614904,0.724540901502504,1993,2016
"221","after",28,-0.000970412979765218,0.0400667779632722,1979,2015
"224","after",29,-0.000262612780150163,0.213689482470785,1985,2016
"225","after",29,-4.90820631560622e-05,0.340567612687813,1982,2016
"226","after",26,-0.00018119074518623,0.0601001669449082,1979,2016
"229","after",14,0.00237314801349332,0.313856427378965,1988,2014
"230","after",19,-0.000598497184635089,0.01669449081803,1987,2014
"231","after",21,-0.000229285982909273,0.023372287145242,1990,2016
"234","after",22,-0.000134547965665333,0.337228714524207,1985,2016
"235","after",15,-0.000221129566459016,0.13355592654424,1991,2016
"238","after",29,7.0234974660879e-05,0.667779632721202,1977,2016
"24","after",11,8.61960523485032e-05,0.280467445742905,1995,2012
"242","after",35,-0.0006399227877652,0,1977,2016
"247","after",2,NA,NA,NA,NA
"25","after",8,NA,NA,NA,NA
"257","after",9,NA,NA,NA,NA
"26","after",29,-0.000187314061630217,0.527545909849749,1981,2015
"263","after",2,NA,NA,NA,NA
"266","after",10,-9.74719674724491e-05,0.621035058430718,2003,2016
"269","after",1,NA,NA,NA,NA
"27","after",35,0.000281429477404055,0.01669449081803,1981,2015
"270","after",1,NA,NA,NA,NA
"274","after",2,NA,NA,NA,NA
"275","after",1,NA,NA,NA,NA
