"LakeID","n","trend","sig","min_year","max_year","Month"
"114",1146,-0.000572190440682308,0,1981,2017,1
"116",1146,-0.000152805128536237,0,1981,2017,1
"134",1146,-0.000116332586463437,0.176961602671118,1981,2017,1
"135",1146,-0.00747596715140439,0.110183639398998,1981,2017,1
"136",1146,-0.00372163322113475,0.0400667779632722,1981,2017,1
"26",1146,-3.91251526955353e-07,0.66110183639399,1981,2017,1
"27",1146,1.7764219262042e-07,0.714524207011686,1981,2017,1
"29",1146,-1.54687614021729e-05,0.871452420701169,1981,2017,1
"30",1146,-0.00207306271795143,0.023372287145242,1981,2017,1
"31",1146,-0.00125601918698107,0,1981,2017,1
"32",1146,-0.000427134350351088,0,1981,2017,1
"33",1146,-0.000610546486948,0.126878130217028,1981,2017,1
"35",1146,-4.92599178128744e-06,0.140233722871453,1981,2017,1
"WI-213124",1146,-0.000532702683976496,0.0667779632721202,1981,2017,1
"WI-263160",1146,-5.98273344096018e-05,0.0467445742904842,1981,2017,1
"WI-283123",1146,-0.00119183804463823,0.0801335559265441,1981,2017,1
"WI-303121",1146,-0.00372163322113475,0.0400667779632722,1981,2017,1
"WI-363064",1146,-5.62749059508006e-05,0.003338898163606,1981,2017,1
"WI-373390",1146,-6.38533915483691e-05,0.390651085141903,1981,2017,1
"WI-443140",1146,-1.94605980546531e-05,0.333889816360601,1981,2017,1
"WI-493063",1146,-0.000397428590918377,0.003338898163606,1981,2017,1
"WI-493122",1146,-0.00321697814845336,0.0634390651085142,1981,2017,1
"WI-493126",1146,-4.87556419609433e-06,0.467445742904841,1981,2017,1
"WI-493131",1146,-0.00321697814845336,0.0634390651085142,1981,2017,1
"WI-513126",1146,-3.01533598440068e-05,0.13355592654424,1981,2017,1
"WI-523120",1146,-0.00350703405726959,0,1981,2017,1
"WI-563057",1146,-5.02031982966317e-05,0.337228714524207,1981,2017,1
"WI-563058",1146,-2.68592282238342e-05,0.510851419031719,1981,2017,1
"WI-573124",1146,-0.000583402909971117,0.0701168614357262,1981,2017,1
"WI-583047",1146,5.12515287242558e-05,0.657762938230384,1981,2017,1
